course_id,neg_count,pos_count,num_chapters,n_videos,n_exercises,n_problems,n_users_content_interaction,assignment_coverage,video_coverage,discussion_coverage,problems_attempted,attempts_total,correct_total,correct_rate_course,comments_total,commenters_total,views_total,viewers_total,unique_videos_viewed,enrollment_count,num_inactive_users,inactive_rate,avg_video_duration_sec,avg_exercise_correct_rate_course,avg_exercise_attempt_rate_course,avg_video_access_rate_course,school_id,qs_rank,progress_ratio,CQS_hybrid,CQS_num,CQS_num_pred,CQS_label_pred
C_677049,38,83,13,126,13,210,0.0,0.0,0,1.0,0,0,0,0.0,1729.0,457.0,0.0,0.0,0,68762,68305.0,0.9933538873214856,462.797392,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,1,Acceptable
C_677010,15,23,8,104,37,178,0.0,0.0,0,1.0,36,36,12,0.0,102.0,65.0,0.0,0.0,0,42690,42625.0,0.998477395174514,568.5623661971831,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,0,Needs Improvement
C_840084,4,4,10,32,10,143,0.0,0.0,0,1.0,0,0,0,0.0,64.0,40.0,0.0,0.0,0,31568,31528.0,0.9987328940699444,,0.0,0.0,0.0,S_455,,0.0,Acceptable,1,1,Acceptable
C_873864,4,11,8,36,19,112,0.0,0.0,0,1.0,0,0,0,0.0,119.0,47.0,0.0,0.0,0,26266,26219.0,0.9982106144826012,637.2200714285715,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,1,Acceptable
C_890220,6,5,10,20,19,119,0.0,0.0,0,1.0,0,0,0,0.0,76.0,43.0,0.0,0.0,0,24221,24178.0,0.9982246810618884,541.02145,0.0,0.0,0.0,S_31,,0.0,Acceptable,1,1,Acceptable
C_735214,8,22,6,34,6,53,49.0,1.0,1,1.0,40,12890,8794,1.0,1049.0,296.0,0.0,0.0,15,24049,23753.0,0.98769179591667,,0.0,0.0,0.0,S_1,20.0,0.15,Acceptable,1,1,Acceptable
C_943267,3,42,4,47,10,79,0.0,0.0,1,1.0,0,0,0,0.0,96.0,48.0,0.0,0.0,1,24039,23991.0,0.9980032447273182,,0.0,0.0,0.0,S_107,489.0,0.0,Acceptable,1,1,Acceptable
C_735157,0,3,12,62,12,61,0.0,0.0,0,1.0,0,0,0,0.0,8.0,8.0,0.0,0.0,0,24003,23995.0,0.9996667083281257,368.57812903225806,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,1,Acceptable
C_696800,0,13,7,33,30,115,0.0,0.0,0,1.0,0,0,0,0.0,467.0,127.0,0.0,0.0,0,22206,22079.0,0.9942808250022516,718.7521666666668,0.0,0.0,0.0,S_39,,0.0,Needs Improvement,0,1,Acceptable
C_682515,2,6,6,133,44,164,0.0,0.0,0,1.0,0,0,0,0.0,53.0,11.0,0.0,0.0,0,21069,21058.0,0.9994779059281408,,0.0,0.0,0.0,S_125,,0.0,Acceptable,1,1,Acceptable
C_676656,22,95,13,158,16,16,0.0,0.0,1,1.0,8,136,0,0.0,382.0,160.0,0.0,0.0,78,21003,20843.0,0.992382040660858,545.7263116883116,0.0,0.0,0.0,S_1,20.0,0.0,Excellent,2,1,Acceptable
C_696729,5,8,12,101,26,400,0.0,0.0,1,1.0,0,0,0,0.0,54.0,29.0,0.0,0.0,1,19001,18972.0,0.9984737645387084,508.7065,0.0,0.0,0.0,S_73,,0.0,Acceptable,1,1,Acceptable
C_682210,2,37,7,64,60,667,0.0,0.0,0,1.0,0,0,0,0.0,252.0,63.0,0.0,0.0,0,18897,18834.0,0.99666613748214,,0.0,0.0,0.0,S_14,428.0,0.0,Acceptable,1,1,Acceptable
C_760442,3,8,7,28,35,339,0.0,0.0,1,1.0,190,358,237,0.0,751.0,196.0,0.0,0.0,2,17904,17708.0,0.9890527256479,688.7785714285714,0.0,0.0,0.0,S_38,484.0,0.0,Excellent,2,1,Acceptable
C_696746,0,2,9,45,37,192,0.0,0.0,0,1.0,0,0,0,0.0,24.0,18.0,0.0,0.0,0,17501,17483.0,0.9989714873435804,825.3400681818183,0.0,0.0,0.0,S_84,,0.0,Acceptable,1,1,Acceptable
C_697284,3,6,11,81,11,147,0.0,0.0,0,1.0,0,0,0,0.0,136.0,35.0,0.0,0.0,0,16995,16960.0,0.9979405707561048,454.919049382716,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,1,Acceptable
C_707093,2,0,14,73,14,135,0.0,0.0,0,1.0,0,0,0,0.0,14.0,10.0,0.0,0.0,0,16668,16658.0,0.9994000479961604,611.8511095890411,0.0,0.0,0.0,S_13,431.0,0.0,Acceptable,1,1,Acceptable
C_677019,9,5,14,76,14,80,0.0,0.0,0,1.0,0,0,0,0.0,475.0,82.0,0.0,0.0,0,16323,16241.0,0.9949764136494516,,0.0,0.0,0.0,S_39,,0.0,Acceptable,1,1,Acceptable
C_881485,3,8,15,30,15,203,0.0,0.0,0,1.0,0,0,0,0.0,41.0,23.0,0.0,0.0,0,16165,16142.0,0.9985771729044232,2355.069862068965,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,1,Acceptable
C_680987,0,4,16,19,16,85,0.0,0.0,0,1.0,0,0,0,0.0,73.0,58.0,0.0,0.0,0,15888,15830.0,0.99634944612286,539.0839375,0.0,0.0,0.0,S_97,,0.0,Acceptable,1,1,Acceptable
C_696980,10,9,2,104,0,0,0.0,0.0,0,1.0,0,0,0,0.0,147.0,51.0,0.0,0.0,0,15622,15571.0,0.9967353731916528,,0.0,0.0,0.0,S_11,385.0,0.0,Needs Improvement,0,0,Needs Improvement
C_697075,10,4,9,133,37,341,0.0,0.0,0,1.0,5,5,2,0.0,51.0,30.0,0.0,0.0,0,15499,15469.0,0.9980643912510484,945.7712255639098,0.0,0.0,0.0,S_1,20.0,0.0,Excellent,2,0,Needs Improvement
C_851362,0,1,10,33,10,121,1.0,1.0,0,1.0,45,45,38,1.0,1.0,1.0,0.0,0.0,0,15052,15051.0,0.9999335636460271,601.5038787878788,0.0,0.0,0.0,S_117,,0.0232558139534883,Needs Improvement,0,1,Acceptable
C_697748,7,8,13,118,69,601,0.0,0.0,1,1.0,601,5591,3087,0.0,43.0,30.0,0.0,0.0,93,14880,14850.0,0.997983870967742,,0.0,0.0,0.0,S_35,377.0,0.0,Excellent,2,1,Acceptable
C_696855,10,21,12,161,12,60,0.0,0.0,0,1.0,0,0,0,0.0,149.0,52.0,0.0,0.0,0,14863,14811.0,0.996501379263944,404.2377391304348,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,1,Acceptable
C_696835,6,2,8,65,7,33,0.0,0.0,0,1.0,0,0,0,0.0,59.0,20.0,0.0,0.0,0,14033,14013.0,0.998574787999715,979.105258064516,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,1,Acceptable
C_814402,0,0,9,20,9,145,0.0,0.0,0,1.0,0,0,0,0.0,4.0,1.0,0.0,0.0,0,13248,13247.0,0.9999245169082126,659.659,0.0,0.0,0.0,S_148,,0.0,Acceptable,1,1,Acceptable
C_943228,2,35,11,78,39,474,0.0,0.0,0,1.0,0,0,0,0.0,287.0,54.0,0.0,0.0,0,13054,13000.0,0.9958633369082274,,0.0,0.0,0.0,S_125,,0.0,Acceptable,1,1,Acceptable
C_789278,5,1,14,65,55,71,0.0,0.0,0,1.0,0,0,0,0.0,15.0,11.0,0.0,0.0,0,12406,12395.0,0.9991133322585846,693.088125,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,1,Acceptable
C_707025,8,9,10,92,5,50,0.0,0.0,0,1.0,0,0,0,0.0,57.0,22.0,0.0,0.0,0,11560,11538.0,0.9980968858131488,565.965948051948,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,1,Acceptable
C_694163,0,0,6,38,27,141,0.0,0.0,0,1.0,0,0,0,0.0,2.0,2.0,0.0,0.0,0,11256,11254.0,0.999822316986496,,0.0,0.0,0.0,S_107,489.0,0.0,Needs Improvement,0,0,Needs Improvement
C_948235,0,1,16,61,15,150,0.0,0.0,0,1.0,0,0,0,0.0,6.0,6.0,0.0,0.0,0,11234,11228.0,0.9994659070678298,693.345786885246,0.0,0.0,0.0,S_238,,0.0,Acceptable,1,1,Acceptable
C_948214,3,10,6,43,6,55,0.0,0.0,0,1.0,0,0,0,0.0,34.0,6.0,0.0,0.0,0,11212,11206.0,0.9994648590795576,850.0334883720931,0.0,0.0,0.0,S_2,14.0,0.0,Acceptable,1,1,Acceptable
C_931252,0,0,9,68,62,63,0.0,0.0,0,1.0,0,0,0,0.0,13.0,5.0,0.0,0.0,0,11109,11104.0,0.999549914483752,628.0012280701754,0.0,0.0,0.0,S_800,,0.0,Acceptable,1,1,Acceptable
C_898349,0,2,10,80,11,28,0.0,0.0,0,1.0,0,0,0,0.0,7.0,7.0,0.0,0.0,0,10577,10570.0,0.99933818663137,,0.0,0.0,0.0,S_1,20.0,0.0,Acceptable,1,1,Acceptable
C_947250,2,5,11,36,11,144,82.0,1.0,1,1.0,144,10032,7476,1.0,298.0,99.0,0.0,0.0,36,10575,10462.0,0.9893144208037824,647.1822857142857,0.0,0.0,0.0,S_97,,0.2340425531914893,Excellent,2,2,Excellent
